,Label,Red,Green,Blue,Hue,Sarutation,Value,Size
0,0.0,145.61931063998267,163.24438398676054,199.85631900293956,17.55694273539331,81.9656747761143,201.78037339918876,828675.0
1,0.0,153.30424560057278,172.32983824479723,195.65939107674154,23.5890287449373,66.63677782765939,198.13496915028355,538097.0
2,0.0,170.72771834237952,187.15062742396236,205.89964273179308,51.83406298867907,54.8922960551533,210.07309576115975,464952.0
3,0.0,162.5810029465344,179.46885802587684,214.4631443143409,21.321772049624688,72.23165823493262,217.2799084214916,784085.0
4,0.0,163.97920465157645,190.4854214379419,203.91920297004935,19.77198527204607,63.398083823431314,210.08847611953573,433125.0
5,0.0,159.22247862643707,176.75273148425055,205.03022875195066,26.733371757716142,70.34352594461451,208.68371005540723,641936.0
6,0.0,157.75456372310015,170.64147914455884,199.86482156002333,25.879647039703254,67.53628015028536,201.52167723061922,650388.0
7,0.0,165.4340701394613,175.85567739444974,205.98287335147367,28.993274927634296,63.0787785776305,207.22590470385924,606743.0
8,0.0,161.24860555973945,170.841384726466,205.9398451618817,31.058600087233838,69.44950516353626,207.29127129529041,729995.0
9,0.0,155.16521409236321,170.6614497887786,198.08741763049244,25.860152127252345,68.41511668443934,200.22398994818582,538862.0
10,0.0,133.5070088373599,153.55729350711783,200.96244531302094,19.178232136718147,95.22673440125918,203.5171011479025,920574.0
11,0.0,131.9896849679788,152.33853408196012,200.42762434477254,18.074286469312476,96.61012461936721,203.0185062617716,920493.0
12,0.0,134.95920701749847,153.08396724075115,193.49086875820544,21.292392464251762,90.92395396113989,196.75597851979762,768017.0
13,0.0,160.32277851743737,177.92507220001178,219.76358751050088,18.243393101027078,77.2857731960678,222.13700843273847,683972.0
14,0.0,168.65644502151886,186.74781752068446,220.32473197225661,19.475911189577996,67.90366189913672,222.9492631587969,516696.0
15,0.0,163.08923741461106,180.01070798500308,218.4971566545737,16.055165803171676,72.5818925707075,221.34976521834088,587806.0
16,0.0,156.67936744245338,178.84164845571095,213.28470689466783,16.49788434222028,75.61690113272145,216.18868006993006,569737.0
17,0.0,170.95674817147628,185.94388503663276,220.8399115019438,18.28297300201854,65.51436341208134,223.0398681251246,641484.0
18,0.0,163.75266555829882,181.57421169825847,211.77224990376448,19.56062797002761,68.79221048038123,215.06967659883722,575752.0
19,0.0,165.68038175746156,184.79554096158512,228.61657188312537,18.25027502209166,75.05658246676923,231.02334880738957,970118.0
20,0.0,163.2076954286112,183.11231231231233,228.36554983474147,18.513884263008062,77.50952591936199,230.8220568788121,995759.0
21,0.0,177.37383012053002,199.31855643358875,218.96441863083834,34.66383372673782,57.36275350358055,225.20514297972542,468952.0
22,0.0,147.34474307609463,174.91608431653057,204.68503514193404,23.002143878994406,79.96133884941811,209.154546148653,519924.0
23,0.0,160.41232702378815,181.63227129187885,210.33717516361708,25.698235843744392,70.21048345678096,213.62840924794924,547444.0
24,0.0,154.93697752600562,173.39564120629703,213.76062787908106,20.304978262843772,77.6463060607091,216.02901773705466,735333.0
25,0.0,139.67640304701425,155.16487195020053,209.44640778186275,19.28674555759804,92.0499693627451,210.7745613302139,1141299.0
26,0.0,150.08175872866386,166.79054000127698,203.0714155546333,17.332018114438345,76.81973353764951,206.02604532467117,930483.0
27,0.0,124.07812327210947,145.27700011320758,193.0265906646158,18.737927112686982,99.19713108430554,196.0988927076408,934091.0
28,0.0,126.38735468343003,147.0074924520483,181.71384475639357,37.61382283403386,90.55885552332465,186.66910464273028,724628.0
29,0.0,154.73895427627951,182.55534899560223,203.25270516776715,23.731159894617207,71.66625633811073,208.14406021501776,384539.0
30,0.0,153.316486205389,179.29178444816287,206.12810537370302,22.460937859009594,74.78075967852976,210.58529783383227,554665.0
31,0.0,135.6772820162876,156.55411435082723,214.36459149715563,15.475656851933103,97.61724695160406,216.34136500725694,1163269.0
32,0.0,133.61893960126326,149.85833852357945,205.532467741834,14.405590602823494,95.50684365405908,207.0115427927928,1014398.0
33,0.0,146.42219123789633,161.1995760750902,208.4660851172394,20.813133662426427,83.75051381241694,210.58694910527814,1222693.0
34,0.0,157.29560971477517,180.79395147876,211.83440668048084,16.4367285809982,74.65501412327735,214.44091642367118,603584.0
35,0.0,151.05813561776063,181.74373503861003,208.3481920849421,20.59389478764479,77.90774951737451,212.10157818532818,430272.0
36,0.0,139.1591520901914,161.2187000804737,214.846406872161,13.252942299289815,94.16192205911169,215.4205856632547,606800.0
37,0.0,137.04470609335408,159.51991463656623,212.09621655295052,15.168104813474983,96.57269629392191,213.5502969785084,871860.0
38,0.0,129.35956544131446,153.91438518076933,208.27820424392615,17.770920240510588,102.96127293785497,210.43521626417575,903698.0
39,0.0,155.31622570456753,174.7258047862002,200.5072880223518,18.434053389212828,71.18019922254616,204.53182944606414,740117.0
40,0.0,155.76857650127872,166.94620948169674,204.6703364527772,22.864514387383878,70.90537645030388,206.65564989335627,787339.0
41,0.0,183.14866379977863,202.5197941444424,226.86635297155857,18.318575653731912,53.84528552204664,228.4933254339892,385854.0
42,0.0,175.626061976757,193.09135065543072,224.24259714419475,17.68971861918925,60.79912761277264,225.4306737442168,496370.0
43,0.0,158.70392880831437,183.0393600897331,212.21122401249988,22.052356401005284,71.55739188620383,214.30416520067885,333187.0
44,0.0,137.08774772016446,154.79037006981076,211.57094503375598,16.087481179931007,95.75934637200594,213.09306068942763,800259.0
45,0.0,135.55807833412754,158.5793521757943,197.96802216792864,22.919247192342482,89.14756506139867,201.4769272845801,607362.0
46,0.0,110.48637318821058,136.4910456268912,208.99174524489467,14.019728830670891,123.58597134033424,209.9746736581202,929466.0
47,0.0,148.14052964206974,166.3241056341428,208.720149986321,16.260316387453933,83.57109475760565,210.71275550436465,718580.0
48,0.0,146.89877489838557,171.4819364211672,199.60308288331964,20.311059224648638,77.71639616339569,203.77313528310682,419391.0
49,0.0,164.98323011010336,179.416684654629,211.4443907998704,16.70631681889379,66.35976052380946,213.4092144348182,614878.0
50,0.0,174.6135874332887,186.66648769227007,225.67586790204143,15.578744656980788,63.77013920683906,226.94224864655163,590075.0
51,0.0,173.5995568224791,185.7996174166112,225.28984473306517,15.76578112249524,64.55357560666005,226.57154685319634,590414.0
52,0.0,170.06994699144934,181.55477465604594,212.82782903990503,25.162791833144347,63.951043941514435,215.4206107994327,641027.0
53,0.0,176.17231385611296,189.49340904853167,220.024072844428,25.13239821550881,60.084477101408766,222.49236987649135,586200.0
54,0.0,173.33290932246936,187.13230804021404,218.7722794475545,25.976175623363734,62.255416012741236,221.3272597165284,586200.0
55,0.0,139.00619225525494,161.76137852755863,193.62005033223912,20.36960359638905,84.32763483149786,197.3542851068195,658095.0
56,0.0,143.33346519762452,162.99947759557912,201.21637081618942,19.66294562890209,83.82072211597082,203.91994383320622,858400.0
57,0.0,139.70372017434653,157.38426168523597,209.44324687974424,15.851476849605056,92.81204625715392,210.89980083029747,1011977.0
58,0.0,128.6197600100017,149.1273937127009,204.23559843136454,16.112720286375477,101.4183271120319,205.83743394916988,791319.0
59,0.0,139.0220834622126,157.1220083900402,207.88828476732996,17.856169128260646,91.27629835120459,209.35057093514794,680155.0
60,0.0,152.50926967927776,164.67076883099804,215.69981156821433,17.23010820666574,80.86719579674718,216.35429255688504,929853.0
61,0.0,148.94840924492996,159.5737435897436,207.76527223992312,27.386707125878722,80.89540646335912,208.80417700905275,873528.0
62,0.0,143.0487610928488,159.6882563306,200.3587222001469,30.744921191104048,82.61456730364002,202.6979860082602,673592.0
63,0.0,157.14035023930322,170.00038870268963,210.2937475570815,19.28755774810421,75.11971999555027,211.68104044196102,712343.0
64,0.0,151.14803812246367,166.69637662461926,206.29091573633156,23.172231747648407,78.46643742157772,207.94495895853862,670533.0
65,0.0,149.3949340685826,162.38275594616786,213.63934518980648,16.954666609642974,83.50393663954922,214.937613406983,816022.0
66,0.0,135.569809233658,146.96926126553217,199.6750191138161,23.60896223016985,90.8682366720348,200.70328385817896,883724.0
67,0.0,175.2794995781868,192.74895355859007,208.68543223492074,19.278445869302338,52.925996730385684,212.46101202205116,442292.0
68,0.0,169.98475525806515,189.51430964000738,221.9933652362844,15.818401087576197,66.48839199759192,224.43796570507342,758447.0
69,0.0,163.96722377164372,178.04793495610534,194.55208640566988,28.155290888823345,53.777023187827474,196.83951397081788,276857.0
70,1.0,132.8233640282073,153.71031650388235,206.07028681575719,15.023527420548081,97.51759607523464,207.27312656507075,652755.0
71,1.0,148.43331144309695,163.9427247269024,205.46915646408073,12.184174998457076,80.32971758702092,207.22687156699376,658476.0
72,1.0,162.04395646261693,175.55643917192225,219.091999976555,23.371508451926008,73.8491026422526,220.42742128337983,522525.0
73,1.0,158.80612171252056,172.14613525698394,213.02672084452016,24.12009223707382,73.27613203325731,214.53498284688743,507883.0
74,1.0,165.35612548590865,178.538227886818,218.05052853411772,21.791346704498125,68.5300471591698,219.35598068946967,536059.0
75,1.0,191.92487198340334,212.4614652043495,223.238910873776,19.269893071515142,43.23214657505726,226.1872491674532,177583.0
76,1.0,181.32455469240426,202.19492874097614,224.15895225204017,19.285176684452814,54.66802964466939,226.33182690547184,341483.0
77,1.0,177.71239558183765,198.93478242301384,222.8107568501731,17.487759515078352,58.23302048218841,225.37961304778608,459418.0
78,1.0,170.5312959143309,196.29917130519138,222.0412304805229,20.99199736757836,64.39334454113924,224.04020918098252,228573.0
79,1.0,164.59219763454567,192.70631220421006,226.11696338189023,19.72142146443599,72.6986217378389,227.84604012793412,285324.0
80,1.0,172.17829288805925,182.47837494102444,223.04616402387742,22.984549426654905,66.00021795318878,223.8909157110915,565432.0
81,1.0,168.97495919399597,187.17035939358314,217.93639348744378,19.272906727180764,64.82460390151877,220.6013211029241,417577.0
82,1.0,176.04445903579642,193.2628610617402,220.02764841285236,20.995265177754995,59.10346445098031,222.8147486570898,404121.0
83,1.0,159.5689329031567,176.8596019973761,219.57313582692976,21.01274331307398,75.91908350959865,220.77933010254625,473444.0
84,1.0,155.4256956377611,177.09021300802993,220.72830766611602,17.63752025129951,80.15332370452238,222.1782169721288,422430.0
85,1.0,165.0712512482677,186.86390060732046,213.17359264184398,21.006995394146898,66.8593845530692,216.70812061832558,307933.0
86,1.0,186.4197650801481,208.584077382825,218.1084432434026,19.848646077412308,47.227412181905585,222.6726205007822,203967.0
87,1.0,179.02147701793723,202.80312219730942,217.77759048686738,23.809310137732222,54.61164998398463,221.9687175688661,274069.0
88,1.0,181.28378035671028,204.9825297510901,216.9611929960029,21.35946432897287,51.855731059229655,221.52170996850776,252444.0
89,1.0,185.62793579363753,201.84883757786025,212.9439145207866,37.71411903071452,47.36617863556632,218.8484848202353,617257.0
90,1.0,189.44604878038874,205.32752717187086,218.5553621155772,17.21114412313717,44.46773168958156,222.23822332220934,437398.0
91,1.0,186.96531175424533,206.30600035934432,215.24094037648229,25.474445089421454,44.321954787111515,220.68549884364836,436285.0
92,1.0,177.21387827991546,199.3119476149071,210.18247694153385,25.701550622230048,53.28830213928268,216.30838818203165,479662.0
93,1.0,155.87182982050032,173.64900097465886,216.26475884807505,19.575800667032162,77.14636254264133,217.42010906534276,454027.0
94,1.0,167.1234170558419,186.49206757084113,218.2547729802494,19.626770760187295,65.13060159390648,219.69619492390768,337300.0
95,1.0,148.84149697580645,172.30220703125,214.38155934979838,20.157994581653227,83.90486265120968,215.8760962701613,430358.0
96,1.0,147.40363648504274,172.2969751602564,213.0923297275641,21.797337072649572,84.47322315705128,214.85943042200856,392843.0
97,1.0,170.91891995493137,185.4924553965213,216.28818817534042,19.507803885963945,63.38057241992392,218.55544639657643,516528.0
98,1.0,155.3288113038024,167.47445922121074,218.90188071787395,20.4949425599123,79.9711358614883,219.78612114122973,526965.0
99,1.0,147.82578656462584,163.40773888259008,214.22144746787603,17.652205372889895,84.34226111740993,215.35256204333587,483682.0
100,1.0,165.3677499319058,181.07940045675494,219.4347585536792,19.770663316082803,69.53166314846631,220.8361791034613,416723.0
101,1.0,160.73240964812373,180.7555185381931,224.42008876880107,21.650983109735346,75.94455556940063,225.54876928200162,380047.0
102,1.0,153.0709183486014,169.13965901018958,217.87353723729976,18.082193332680156,80.56292864841032,218.84793085288786,420385.0
103,1.0,164.24414271632227,178.8193510821258,221.93642456223446,20.055616616367402,71.85708936266681,223.0472124896011,437180.0
104,1.0,174.83875578688568,193.0703888002511,223.18402819553788,20.608065676248266,60.114240969842804,224.1959962597756,283221.0
105,1.0,166.26302877748145,185.44915845095042,226.14847688778346,15.351671278122389,71.32512394327743,226.86652882243067,377916.0
106,1.0,162.31374434389141,182.03977639000806,213.44111990950228,20.685430484100912,68.42089970867167,215.95088173309367,313072.0
107,1.0,157.1566493438803,175.84635148393426,214.0174377606083,20.943884903115034,73.44273516065735,215.76812377360804,374427.0
108,1.0,159.90521161775408,177.99257443002668,214.56998468954646,24.196097350230414,70.65813348896435,216.27218196701432,361566.0
109,1.0,173.86037391996194,186.8222177846081,213.75732487428135,25.369453863130488,61.02646332199493,216.19067858166056,498446.0
110,1.0,185.64252960272208,200.02636392262403,217.02435318023964,29.69439479508596,49.397385763055894,220.1587390044605,339183.0
111,1.0,182.6823452165261,198.87524061322318,213.47505947729988,36.79372047172534,49.99353682251866,217.45067165254216,297709.0
112,1.0,147.35912474428443,163.36557964289324,218.15747323614875,20.767467099635443,89.14971507158054,219.62319760563688,595065.0
113,1.0,148.86604534966182,161.43952526485168,207.5691076577501,34.1082531488821,82.79728362797294,209.7538972703089,495888.0
114,1.0,156.43174325563274,174.09357454464097,214.6736885864337,23.798062461137356,76.31617554164205,217.4223604632533,401804.0
115,1.0,173.80889196460726,192.79483617412873,224.59276725421304,17.62481856507038,64.344014749753,226.7954254966069,374914.0
116,1.0,169.96206224813207,189.58609568940022,222.8340088694565,19.128392347537776,67.35792984716896,225.25317680382554,370010.0
117,1.0,175.8687616879879,194.50678927805225,224.96045307317831,16.982964083114304,62.5066303620844,227.23303087161653,370971.0
118,1.0,176.58067037849025,195.21831362849724,228.70270660486509,13.86135226835951,63.67315748021766,230.27303950484162,371052.0
119,1.0,181.74924932821904,201.07757415283055,226.00043102796846,14.227649869875497,56.91247472320206,228.44507416038715,318132.0
120,1.0,163.2534159922315,183.26367838677984,203.58928652146287,24.929455909163885,62.854232640254544,207.86902925499442,345187.0
121,1.0,169.1005331349006,184.6742220723186,216.371906104913,18.710511292424513,64.6836318792535,218.91835822273202,560863.0
122,1.0,185.53379838684316,202.3364949965545,212.32097927960098,34.74380535747057,44.671774213774135,217.16386627382744,285266.0
123,1.0,154.93197380543313,170.7965876371993,193.87319575294805,62.59921498893782,68.71187980573315,197.99849508168646,383135.0
124,1.0,170.48928729126524,187.40105922848426,203.5585556157675,44.06560091522158,56.485531069364164,208.01058576188183,328620.0
125,1.0,151.5976891010735,170.40625,212.66212867689802,17.163851465914817,81.55077837363872,214.9092474712243,469011.0
126,1.0,168.09565514624305,178.57915373986495,224.52021331757496,16.765602685877994,70.81646345879211,225.20376405291805,514493.0
127,1.0,153.39994105207734,170.7737727528966,208.10344387499606,25.014214461699588,76.27281556454082,210.1605249226666,451787.0
128,1.0,189.92052525130885,213.46435483356393,227.52436339812775,38.26800344559682,50.53774811285273,232.6297731379151,181810.0
129,1.0,170.09953485047308,198.83635658090728,218.45770323543732,20.890503495003856,63.96786982311692,222.10479441467794,288822.0
130,1.0,166.57012056435246,194.92518883650166,221.65165351597102,21.229240237810185,68.34263199409814,224.0148041690811,221016.0
131,1.0,167.03771083393556,188.2115633913894,215.48056031159572,16.423646266052003,64.81698639625266,217.72952178678688,344711.0
132,1.0,168.70421353684316,186.63183998346977,216.82202169839394,15.387087494501783,64.08774319752195,218.22136704707216,372105.0
133,1.0,156.2135833422296,170.7043311165675,204.75750079140823,34.88772123177061,71.91185902874925,207.27975247588904,463500.0
134,1.0,175.25793959945725,193.94781884222144,219.87870341272568,19.01845683117617,58.37200049696341,222.20498717395913,414577.0
135,1.0,173.43911923006752,197.2536370703537,216.49056126698557,24.50394098585628,57.34853505786789,219.43834977352594,302175.0
136,1.0,154.12383896944743,178.55119892262854,208.86552495282024,18.68914566167202,74.04760553971241,212.189752997936,444070.0
137,1.0,158.36288734243698,180.6802181810224,205.81820162961017,33.736414748190946,68.18543107347105,208.3185736534197,224491.0
138,1.0,163.8840031300528,173.19993625636965,219.02038142444462,32.74354539365826,71.94334409007095,219.94582918962152,437200.0
139,1.0,153.8455145785798,165.73169774338223,219.12203277088827,23.767396081033286,81.48453001690797,219.77315812531813,466313.0
140,2.0,165.9452949602598,179.12588367418707,215.9669713398228,14.688739399777038,67.36763630625994,216.9183467003825,258181.0
141,2.0,164.49140901393338,177.91167150114853,215.46875261984206,15.273306114920944,68.6100522291712,216.39564540332992,259262.0
142,2.0,160.72320778432731,166.0636659153953,218.02403887829405,48.23709691400832,75.60437109916782,218.4006403866158,330672.0
143,2.0,153.7346819986217,166.74560345367664,195.24271304981747,42.483059100927775,65.72986712685314,196.8557771057233,185160.0
144,2.0,172.74653095259708,183.2114455401438,212.85276564522363,27.091211122663942,57.575666739352805,213.9774145758483,226755.0
145,2.0,172.83117431017425,183.54516424245963,212.81331705141508,27.062326552600517,57.42392885654758,213.96678433041538,224963.0
146,2.0,171.27633077710314,182.81934015300666,213.6471989316151,24.205745781302348,58.95073956282498,214.94932881747965,230893.0
147,2.0,167.90489776594382,188.8461033945124,235.5282843402486,14.202059987754696,76.02941809884524,236.13475975708732,357413.0
148,2.0,178.91693888884848,197.89844960676322,237.98896641259262,14.40866309200746,65.97861024816477,238.60011268826176,325894.0
149,2.0,172.2470192760901,196.56778306059917,232.75377720795376,16.181579878191712,69.85691433007543,234.40631440451475,289474.0
150,2.0,173.4479836819446,184.7729528375413,226.64366373992345,22.07348661108443,66.85508379036735,227.68358531317494,385152.0
151,2.0,177.5906905440597,182.70414261918168,223.37865404466967,53.5143383129223,63.31145598723724,224.08384947447448,389122.0
152,2.0,180.65054354557205,188.6892888811555,228.12313755764274,25.842613030656928,59.769485312834085,228.82526075522708,338434.0
153,2.0,169.0488328588222,180.16487133523137,223.57818264187492,16.957385385056998,68.7420291892694,224.31876837998382,387889.0
154,2.0,161.56320586622806,167.94589072779604,218.4943881921601,32.18752484237939,74.17393948739036,218.8925961143092,407814.0
155,2.0,166.38437324635242,175.53399971941639,222.13672138047139,22.196486567059484,70.3693418560606,222.4808878717733,353635.0
156,2.0,170.73306517036235,187.75387737741121,222.0817763261673,12.789050528438796,66.62109022895258,223.9009670204615,360150.0
157,2.0,164.0550024342746,178.83167295520934,218.40218400073027,16.420829022638753,71.55330452775073,219.75481453870498,371905.0
158,2.0,172.52126579170573,189.3435309807598,223.4442233326637,13.72143054439534,65.64504305053346,225.41792637605465,360049.0
159,2.0,149.1117017218139,159.81440800461186,206.4571856693541,32.551100189051944,78.06107734174317,207.60868791169665,316742.0
160,2.0,161.64223171827405,181.1584809238928,202.7000626739421,32.81080796791795,62.28751736681787,206.36946858633007,201813.0
161,2.0,156.51808850094764,183.05819396321962,210.53969919746507,24.62071894989339,73.30587205342336,214.38358060886046,250177.0
162,2.0,146.13636138990267,167.59528778892945,205.52243670164233,23.862352684002435,82.92259257147202,208.80771365571775,316966.0
163,2.0,172.34740428085385,195.99864257084266,216.7792917773583,21.003121213180464,59.94914592654735,220.63578005569536,230795.0
164,2.0,174.1654150810807,195.47929325073952,224.85403180027637,15.81734049690082,62.23409651703067,226.70877205724483,328697.0
165,2.0,166.08268812227948,182.11631623054987,218.77665044779107,18.663532546155,68.85219830389754,220.86463638865263,432517.0
166,2.0,189.68345604095634,207.538898638129,225.1378747292848,17.30040531800126,47.034182170863545,227.78981731120592,221113.0
167,2.0,174.69103084006983,194.0098179484563,225.14659323695057,15.562995477648158,62.756695690170616,227.06091511361356,334759.0
168,2.0,160.40973605041722,192.90854219539176,218.39644396389903,21.746737547115977,73.58845789971618,221.93034293923603,142847.0
169,2.0,152.65466288004382,180.01699463241405,216.81436321786055,21.5029865305789,80.69186116356961,218.73595513716896,255510.0
170,2.0,153.09420343615776,179.02689183912534,228.73309058961343,18.16536411557985,85.75329168293635,229.4331442795783,310498.0
171,2.0,164.79096390278121,181.4038235423706,222.81579299757325,19.323891826700866,71.58572733092414,223.9522968640525,328996.0
172,2.0,153.17492042530137,179.85829989502912,218.73584162941893,20.444131577610726,80.89157206589462,220.72943967560613,246982.0
173,2.0,136.61908383375473,160.3902682028287,209.15760805151706,19.042046509560684,92.8681751738306,209.9851960038717,270222.0
174,2.0,144.72209727483164,167.69908722643098,203.36213831018517,23.407916403619527,81.24398674242424,205.6222524726431,185749.0
175,2.0,152.43103182860744,185.13782958989097,213.23936706363787,14.516338994588866,79.93594903709663,215.3402446807276,93286.0
176,2.0,147.268348642329,185.0916899359007,214.90941219461646,15.847562534006768,86.16860619668306,217.005910495285,113022.0
177,2.0,143.72416414729997,155.8702005618158,203.96609949684054,42.92401566231087,85.19487821970306,205.24906572245442,303526.0
178,2.0,144.0593262946204,157.64850876247934,206.97446109854198,24.89023670365582,85.35237332112332,208.47614895317102,320927.0
179,2.0,151.29459807201252,180.84963017214645,215.99803506271567,21.859172456567496,81.04730893327263,218.71953786364207,166459.0
180,2.0,152.54449862637364,180.75107692307694,214.5807129120879,20.611384615384615,78.76139010989012,217.176135989011,155030.0
181,2.0,165.58803276617252,192.06208936994608,228.12254148416443,21.692704823674752,72.18856342654986,229.34386932839175,107424.0
182,2.0,168.23231235397196,191.39056692066694,224.24749429163126,23.3812078509983,67.66834709536958,225.7706513514231,118161.0
183,2.0,167.17689375798213,192.42502294859514,221.93035600255428,24.419026380906768,67.2579305688591,224.5695425580034,106538.0
184,2.0,147.93131510416666,157.62356837266157,204.5340567867772,64.62149732940051,79.05534186330782,205.58679448341837,172617.0
185,2.0,143.76701938383744,156.5577777966953,208.01173415965064,38.73108139168632,84.31860150337536,209.01942129412868,182813.0
186,2.0,157.25836521263912,173.79559923631615,211.96611596496706,16.841650934022258,73.89951009964797,213.58914021689756,330542.0
187,2.0,155.04784939159939,173.93930436117935,215.4577775827776,13.92862992862993,77.77042383292384,216.83644754738503,347393.0
188,2.0,188.08239842212106,203.58484463428888,221.93044491264763,17.25713486558809,43.572291576956204,222.86562557671013,122878.0
189,2.0,173.3194225619859,190.5995260444405,219.30110879341973,16.35599277324102,57.38261602017871,219.7717209598201,210292.0
190,2.0,151.98385966228597,169.02107356100336,223.8779103746762,15.800491249131232,85.64199331048209,224.28036049946294,384895.0
191,2.0,140.05238523422295,160.11429772206006,217.088134426258,21.133195848971365,93.47327742737004,217.6604711825827,370683.0
192,2.0,153.64747311220205,179.21433834216137,215.99818224759383,23.57467722530844,77.57793525127576,217.7096804147019,234872.0
193,2.0,158.0238163590125,184.85045440574237,212.39037302963197,17.64907947205955,71.63500248023672,214.61161420298177,166459.0
194,2.0,169.64343511607487,192.18573092173867,215.47408896328412,16.68856333351627,61.44202774271445,217.30031025327918,169717.0
195,2.0,154.41562803436562,180.54470668905765,206.33446567127177,19.30496389012682,71.84657165259361,209.21766368481065,189980.0
196,2.0,162.23264607377257,180.01950895806962,222.1333354759976,19.990195420433267,74.10577262109913,223.28229664619477,276941.0
197,2.0,158.4409422225319,178.4855091818407,225.67058888424378,18.435272281060325,79.55483556298773,226.47482058249722,295434.0
198,2.0,166.3064811862245,188.59545001594387,217.72021882971939,23.366010642538264,66.28631616709184,220.12724908322704,180629.0
199,2.0,145.854195090164,158.5576512628443,213.05785746947706,39.316094209643,86.03910076464659,213.26192603224797,257569.0
200,2.0,149.41730272651324,162.96012759170654,217.82756132756134,31.242056371990582,84.44503066378067,217.9845696153262,285867.0
201,2.0,143.26477835092845,160.34336162109196,217.8893190600329,19.74849162768626,90.86741237882177,217.99300509672688,299224.0
202,2.0,187.70152575263936,210.43775392120207,224.99178764086952,15.725308978262031,48.57286474745856,227.09447488828357,81126.0
203,2.0,181.5605794136111,205.31768141551768,223.7583398823502,17.030415959450348,54.44707014810854,226.04861587109676,93914.0
204,2.0,172.6533322893677,198.93780444240002,220.60276096286256,19.2701310013751,61.9295460217569,222.9187331477032,116603.0
205,2.0,157.41864394805387,178.62596055513282,214.5202847238871,21.277791096703506,70.03375710680504,214.73425731932878,184975.0
206,2.0,150.90999843407454,176.89187529361104,229.86948500626372,18.274632741544004,88.48963063733166,229.97712036094583,249399.0
207,2.0,177.07651715039577,201.34908857131376,228.3002495658269,19.40022501104965,60.47226604877918,229.78832621244794,186928.0
208,2.0,179.31009707751133,204.34250914475683,229.05260140806521,18.744541451624837,58.90675780368928,230.47266201353148,138646.0
209,2.0,153.7346819986217,166.74560345367664,195.24271304981747,42.483059100927775,65.72986712685314,196.8557771057233,185160.0
